-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/build/bme_ros2_tutorials_bringup
-- Install configuration: ""
-- Up-to-date: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/bme_ros2_tutorials_bringup/launch
-- Up-to-date: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/ament_index/resource_index/package_run_dependencies/bme_ros2_tutorials_bringup
-- Installing: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/ament_index/resource_index/parent_prefix_path/bme_ros2_tutorials_bringup
-- Up-to-date: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/bme_ros2_tutorials_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/bme_ros2_tutorials_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/bme_ros2_tutorials_bringup/environment/path.sh
-- Up-to-date: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/bme_ros2_tutorials_bringup/environment/path.dsv
-- Up-to-date: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/bme_ros2_tutorials_bringup/local_setup.bash
-- Up-to-date: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/bme_ros2_tutorials_bringup/local_setup.sh
-- Up-to-date: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/bme_ros2_tutorials_bringup/local_setup.zsh
-- Up-to-date: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/bme_ros2_tutorials_bringup/local_setup.dsv
-- Installing: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/bme_ros2_tutorials_bringup/package.dsv
-- Up-to-date: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/ament_index/resource_index/packages/bme_ros2_tutorials_bringup
-- Up-to-date: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/bme_ros2_tutorials_bringup/cmake/bme_ros2_tutorials_bringupConfig.cmake
-- Up-to-date: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/bme_ros2_tutorials_bringup/cmake/bme_ros2_tutorials_bringupConfig-version.cmake
-- Up-to-date: /home/himanshu/ros2_ws/bme_ros2_tutorials_bringup/install/bme_ros2_tutorials_bringup/share/bme_ros2_tutorials_bringup/package.xml
